[dotenv@17.1.0] injecting env (12) from .env.local (tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit)
[dotenv@17.1.0] injecting env (0) from .env (tip: ⚙️  suppress all logs with { quiet: true })
🚀 Starting PDF Processing for Regulation Documents

📂 Processing PDFs from: /Users/apiratkongchanagul/AnalyticsCodeNew/Giantash/data/Regulation Docs

(node:75396) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
🔄 Processing PDF: C2024C00505.pdf
📄 Extracted text from 160 pages (251702 characters)
📝 Created 637 text chunks
🧠 Generating Gemini embedding for chunk 1/637
🧠 Generating Gemini embedding for chunk 2/637
🧠 Generating Gemini embedding for chunk 3/637
🧠 Generating Gemini embedding for chunk 4/637
🧠 Generating Gemini embedding for chunk 5/637
🧠 Generating Gemini embedding for chunk 6/637
🧠 Generating Gemini embedding for chunk 7/637
🧠 Generating Gemini embedding for chunk 8/637
🧠 Generating Gemini embedding for chunk 9/637
🧠 Generating Gemini embedding for chunk 10/637
🧠 Generating Gemini embedding for chunk 11/637
🧠 Generating Gemini embedding for chunk 12/637
🧠 Generating Gemini embedding for chunk 13/637
🧠 Generating Gemini embedding for chunk 14/637
🧠 Generating Gemini embedding for chunk 15/637
🧠 Generating Gemini embedding for chunk 16/637
🧠 Generating Gemini embedding for chunk 17/637
🧠 Generating Gemini embedding for chunk 18/637
🧠 Generating Gemini embedding for chunk 19/637
🧠 Generating Gemini embedding for chunk 20/637
🧠 Generating Gemini embedding for chunk 21/637
🧠 Generating Gemini embedding for chunk 22/637
🧠 Generating Gemini embedding for chunk 23/637
🧠 Generating Gemini embedding for chunk 24/637
🧠 Generating Gemini embedding for chunk 25/637
🧠 Generating Gemini embedding for chunk 26/637
🧠 Generating Gemini embedding for chunk 27/637
🧠 Generating Gemini embedding for chunk 28/637
🧠 Generating Gemini embedding for chunk 29/637
🧠 Generating Gemini embedding for chunk 30/637
🧠 Generating Gemini embedding for chunk 31/637
🧠 Generating Gemini embedding for chunk 32/637
🧠 Generating Gemini embedding for chunk 33/637
🧠 Generating Gemini embedding for chunk 34/637
🧠 Generating Gemini embedding for chunk 35/637
🧠 Generating Gemini embedding for chunk 36/637
🧠 Generating Gemini embedding for chunk 37/637
🧠 Generating Gemini embedding for chunk 38/637
🧠 Generating Gemini embedding for chunk 39/637
🧠 Generating Gemini embedding for chunk 40/637
🧠 Generating Gemini embedding for chunk 41/637
🧠 Generating Gemini embedding for chunk 42/637
🧠 Generating Gemini embedding for chunk 43/637
🧠 Generating Gemini embedding for chunk 44/637
🧠 Generating Gemini embedding for chunk 45/637
🧠 Generating Gemini embedding for chunk 46/637
🧠 Generating Gemini embedding for chunk 47/637
🧠 Generating Gemini embedding for chunk 48/637
🧠 Generating Gemini embedding for chunk 49/637
🧠 Generating Gemini embedding for chunk 50/637
🧠 Generating Gemini embedding for chunk 51/637
🧠 Generating Gemini embedding for chunk 52/637
🧠 Generating Gemini embedding for chunk 53/637
🧠 Generating Gemini embedding for chunk 54/637
🧠 Generating Gemini embedding for chunk 55/637
🧠 Generating Gemini embedding for chunk 56/637
🧠 Generating Gemini embedding for chunk 57/637
🧠 Generating Gemini embedding for chunk 58/637
🧠 Generating Gemini embedding for chunk 59/637
🧠 Generating Gemini embedding for chunk 60/637
🧠 Generating Gemini embedding for chunk 61/637
🧠 Generating Gemini embedding for chunk 62/637
🧠 Generating Gemini embedding for chunk 63/637
🧠 Generating Gemini embedding for chunk 64/637
🧠 Generating Gemini embedding for chunk 65/637
🧠 Generating Gemini embedding for chunk 66/637
🧠 Generating Gemini embedding for chunk 67/637
🧠 Generating Gemini embedding for chunk 68/637
🧠 Generating Gemini embedding for chunk 69/637
🧠 Generating Gemini embedding for chunk 70/637
🧠 Generating Gemini embedding for chunk 71/637
🧠 Generating Gemini embedding for chunk 72/637
🧠 Generating Gemini embedding for chunk 73/637
🧠 Generating Gemini embedding for chunk 74/637
🧠 Generating Gemini embedding for chunk 75/637
🧠 Generating Gemini embedding for chunk 76/637
🧠 Generating Gemini embedding for chunk 77/637
🧠 Generating Gemini embedding for chunk 78/637
🧠 Generating Gemini embedding for chunk 79/637
🧠 Generating Gemini embedding for chunk 80/637
🧠 Generating Gemini embedding for chunk 81/637
🧠 Generating Gemini embedding for chunk 82/637
🧠 Generating Gemini embedding for chunk 83/637
🧠 Generating Gemini embedding for chunk 84/637
🧠 Generating Gemini embedding for chunk 85/637
🧠 Generating Gemini embedding for chunk 86/637
🧠 Generating Gemini embedding for chunk 87/637
🧠 Generating Gemini embedding for chunk 88/637
🧠 Generating Gemini embedding for chunk 89/637
🧠 Generating Gemini embedding for chunk 90/637
🧠 Generating Gemini embedding for chunk 91/637
🧠 Generating Gemini embedding for chunk 92/637
🧠 Generating Gemini embedding for chunk 93/637
🧠 Generating Gemini embedding for chunk 94/637
🧠 Generating Gemini embedding for chunk 95/637
🧠 Generating Gemini embedding for chunk 96/637
🧠 Generating Gemini embedding for chunk 97/637
🧠 Generating Gemini embedding for chunk 98/637
🧠 Generating Gemini embedding for chunk 99/637
🧠 Generating Gemini embedding for chunk 100/637
🧠 Generating Gemini embedding for chunk 101/637
🧠 Generating Gemini embedding for chunk 102/637
🧠 Generating Gemini embedding for chunk 103/637
🧠 Generating Gemini embedding for chunk 104/637
🧠 Generating Gemini embedding for chunk 105/637
🧠 Generating Gemini embedding for chunk 106/637
🧠 Generating Gemini embedding for chunk 107/637
🧠 Generating Gemini embedding for chunk 108/637
🧠 Generating Gemini embedding for chunk 109/637
🧠 Generating Gemini embedding for chunk 110/637
🧠 Generating Gemini embedding for chunk 111/637
🧠 Generating Gemini embedding for chunk 112/637
🧠 Generating Gemini embedding for chunk 113/637
🧠 Generating Gemini embedding for chunk 114/637
🧠 Generating Gemini embedding for chunk 115/637
🧠 Generating Gemini embedding for chunk 116/637
🧠 Generating Gemini embedding for chunk 117/637
🧠 Generating Gemini embedding for chunk 118/637
🧠 Generating Gemini embedding for chunk 119/637
🧠 Generating Gemini embedding for chunk 120/637
🧠 Generating Gemini embedding for chunk 121/637
🧠 Generating Gemini embedding for chunk 122/637
🧠 Generating Gemini embedding for chunk 123/637
🧠 Generating Gemini embedding for chunk 124/637
🧠 Generating Gemini embedding for chunk 125/637
🧠 Generating Gemini embedding for chunk 126/637
🧠 Generating Gemini embedding for chunk 127/637
🧠 Generating Gemini embedding for chunk 128/637
🧠 Generating Gemini embedding for chunk 129/637
🧠 Generating Gemini embedding for chunk 130/637
🧠 Generating Gemini embedding for chunk 131/637
🧠 Generating Gemini embedding for chunk 132/637
🧠 Generating Gemini embedding for chunk 133/637
🧠 Generating Gemini embedding for chunk 134/637
🧠 Generating Gemini embedding for chunk 135/637
🧠 Generating Gemini embedding for chunk 136/637
🧠 Generating Gemini embedding for chunk 137/637
🧠 Generating Gemini embedding for chunk 138/637
🧠 Generating Gemini embedding for chunk 139/637
🧠 Generating Gemini embedding for chunk 140/637
🧠 Generating Gemini embedding for chunk 141/637
🧠 Generating Gemini embedding for chunk 142/637
🧠 Generating Gemini embedding for chunk 143/637
🧠 Generating Gemini embedding for chunk 144/637
🧠 Generating Gemini embedding for chunk 145/637
🧠 Generating Gemini embedding for chunk 146/637
🧠 Generating Gemini embedding for chunk 147/637
🧠 Generating Gemini embedding for chunk 148/637
🧠 Generating Gemini embedding for chunk 149/637
🧠 Generating Gemini embedding for chunk 150/637
🧠 Generating Gemini embedding for chunk 151/637
🧠 Generating Gemini embedding for chunk 152/637
🧠 Generating Gemini embedding for chunk 153/637
🧠 Generating Gemini embedding for chunk 154/637
🧠 Generating Gemini embedding for chunk 155/637
🧠 Generating Gemini embedding for chunk 156/637
🧠 Generating Gemini embedding for chunk 157/637
🧠 Generating Gemini embedding for chunk 158/637
🧠 Generating Gemini embedding for chunk 159/637
🧠 Generating Gemini embedding for chunk 160/637
🧠 Generating Gemini embedding for chunk 161/637
🧠 Generating Gemini embedding for chunk 162/637
🧠 Generating Gemini embedding for chunk 163/637
🧠 Generating Gemini embedding for chunk 164/637
🧠 Generating Gemini embedding for chunk 165/637
🧠 Generating Gemini embedding for chunk 166/637
🧠 Generating Gemini embedding for chunk 167/637
🧠 Generating Gemini embedding for chunk 168/637
🧠 Generating Gemini embedding for chunk 169/637
🧠 Generating Gemini embedding for chunk 170/637
🧠 Generating Gemini embedding for chunk 171/637
🧠 Generating Gemini embedding for chunk 172/637
🧠 Generating Gemini embedding for chunk 173/637
🧠 Generating Gemini embedding for chunk 174/637
🧠 Generating Gemini embedding for chunk 175/637
🧠 Generating Gemini embedding for chunk 176/637
🧠 Generating Gemini embedding for chunk 177/637
🧠 Generating Gemini embedding for chunk 178/637
🧠 Generating Gemini embedding for chunk 179/637
🧠 Generating Gemini embedding for chunk 180/637
🧠 Generating Gemini embedding for chunk 181/637
🧠 Generating Gemini embedding for chunk 182/637
🧠 Generating Gemini embedding for chunk 183/637
🧠 Generating Gemini embedding for chunk 184/637
🧠 Generating Gemini embedding for chunk 185/637
🧠 Generating Gemini embedding for chunk 186/637
🧠 Generating Gemini embedding for chunk 187/637
🧠 Generating Gemini embedding for chunk 188/637
🧠 Generating Gemini embedding for chunk 189/637
🧠 Generating Gemini embedding for chunk 190/637
🧠 Generating Gemini embedding for chunk 191/637
🧠 Generating Gemini embedding for chunk 192/637
🧠 Generating Gemini embedding for chunk 193/637
🧠 Generating Gemini embedding for chunk 194/637
🧠 Generating Gemini embedding for chunk 195/637
🧠 Generating Gemini embedding for chunk 196/637
🧠 Generating Gemini embedding for chunk 197/637
🧠 Generating Gemini embedding for chunk 198/637
🧠 Generating Gemini embedding for chunk 199/637
🧠 Generating Gemini embedding for chunk 200/637
🧠 Generating Gemini embedding for chunk 201/637
🧠 Generating Gemini embedding for chunk 202/637
🧠 Generating Gemini embedding for chunk 203/637
🧠 Generating Gemini embedding for chunk 204/637
🧠 Generating Gemini embedding for chunk 205/637
🧠 Generating Gemini embedding for chunk 206/637
🧠 Generating Gemini embedding for chunk 207/637
🧠 Generating Gemini embedding for chunk 208/637
🧠 Generating Gemini embedding for chunk 209/637
🧠 Generating Gemini embedding for chunk 210/637
🧠 Generating Gemini embedding for chunk 211/637
🧠 Generating Gemini embedding for chunk 212/637
🧠 Generating Gemini embedding for chunk 213/637
🧠 Generating Gemini embedding for chunk 214/637
🧠 Generating Gemini embedding for chunk 215/637
🧠 Generating Gemini embedding for chunk 216/637
🧠 Generating Gemini embedding for chunk 217/637
🧠 Generating Gemini embedding for chunk 218/637
🧠 Generating Gemini embedding for chunk 219/637
🧠 Generating Gemini embedding for chunk 220/637
🧠 Generating Gemini embedding for chunk 221/637
🧠 Generating Gemini embedding for chunk 222/637
🧠 Generating Gemini embedding for chunk 223/637
🧠 Generating Gemini embedding for chunk 224/637
🧠 Generating Gemini embedding for chunk 225/637
🧠 Generating Gemini embedding for chunk 226/637
🧠 Generating Gemini embedding for chunk 227/637
🧠 Generating Gemini embedding for chunk 228/637
🧠 Generating Gemini embedding for chunk 229/637
🧠 Generating Gemini embedding for chunk 230/637
🧠 Generating Gemini embedding for chunk 231/637
🧠 Generating Gemini embedding for chunk 232/637
🧠 Generating Gemini embedding for chunk 233/637
🧠 Generating Gemini embedding for chunk 234/637
🧠 Generating Gemini embedding for chunk 235/637
🧠 Generating Gemini embedding for chunk 236/637
🧠 Generating Gemini embedding for chunk 237/637
🧠 Generating Gemini embedding for chunk 238/637
🧠 Generating Gemini embedding for chunk 239/637
🧠 Generating Gemini embedding for chunk 240/637
🧠 Generating Gemini embedding for chunk 241/637
🧠 Generating Gemini embedding for chunk 242/637
🧠 Generating Gemini embedding for chunk 243/637
🧠 Generating Gemini embedding for chunk 244/637
🧠 Generating Gemini embedding for chunk 245/637
🧠 Generating Gemini embedding for chunk 246/637
🧠 Generating Gemini embedding for chunk 247/637
🧠 Generating Gemini embedding for chunk 248/637
🧠 Generating Gemini embedding for chunk 249/637
🧠 Generating Gemini embedding for chunk 250/637
🧠 Generating Gemini embedding for chunk 251/637
🧠 Generating Gemini embedding for chunk 252/637
🧠 Generating Gemini embedding for chunk 253/637
🧠 Generating Gemini embedding for chunk 254/637
🧠 Generating Gemini embedding for chunk 255/637
🧠 Generating Gemini embedding for chunk 256/637
🧠 Generating Gemini embedding for chunk 257/637
🧠 Generating Gemini embedding for chunk 258/637
🧠 Generating Gemini embedding for chunk 259/637
🧠 Generating Gemini embedding for chunk 260/637
🧠 Generating Gemini embedding for chunk 261/637
🧠 Generating Gemini embedding for chunk 262/637
🧠 Generating Gemini embedding for chunk 263/637
🧠 Generating Gemini embedding for chunk 264/637
